Precinct,1ST CHOICE COUNCIL MEMBER WARD NINE WARD 9,2ND CHOICE COUNCIL MEMBER WARD NINE WARD 9,3RD CHOICE COUNCIL MEMBER WARD NINE WARD 9,COUNT
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-06,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-04,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-02,GREGORY MCDONALD,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,undervote,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-04,TY MOORE,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,CHARLES CURTIS,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,GREGORY MCDONALD,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-08,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,TY MOORE,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-05,PAT FLEETHAM,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,GREGORY MCDONALD,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-05,TY MOORE,UWI,UWI,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,UWI,UWI,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-08,ABDI ABDULLE,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-07,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-08,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-04,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,TY MOORE,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-07,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-05,PAT FLEETHAM,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,GREGORY MCDONALD,undervote,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-05,TY MOORE,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,GREGORY MCDONALD,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-05,TY MOORE,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-03,CHARLES CURTIS,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-01,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-01,GREGORY MCDONALD,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,GREGORY MCDONALD,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,UWI,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,TY MOORE,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-06,TY MOORE,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-04,TY MOORE,CHARLES CURTIS,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-04,TY MOORE,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-05,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-08,GREGORY MCDONALD,GREGORY MCDONALD,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,CHARLES CURTIS,ALONDRA CANO,1
MINNEAPOLIS W-9 P-03,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-04,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-08,CHARLES CURTIS,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-05,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-03,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-02,PAT FLEETHAM,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,PAT FLEETHAM,PAT FLEETHAM,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-04,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,TY MOORE,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-03,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-02,CHARLES CURTIS,ABDI ABDULLE,UWI,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-08,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-05,PAT FLEETHAM,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,TY MOORE,TY MOORE,1
MINNEAPOLIS W-9 P-04,GREGORY MCDONALD,TY MOORE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-07,TY MOORE,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,UWI,UWI,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,CHARLES CURTIS,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,ABDI ABDULLE,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,TY MOORE,ABDI ABDULLE,ALONDRA CANO,1
MINNEAPOLIS W-9 P-07,TY MOORE,ABDI ABDULLE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-01,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-04,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,ABDI ABDULLE,TY MOORE,1
MINNEAPOLIS W-9 P-02,TY MOORE,UWI,UWI,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,undervote,undervote,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,ALONDRA CANO,TY MOORE,1
MINNEAPOLIS W-9 P-06,TY MOORE,ABDI ABDULLE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,PAT FLEETHAM,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-04,TY MOORE,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,ABDI ABDULLE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-06,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,PAT FLEETHAM,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-06,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-05,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,GREGORY MCDONALD,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-04,PAT FLEETHAM,undervote,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-03,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-05,TY MOORE,ALONDRA CANO,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-01,TY MOORE,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,overvote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,undervote,1
MINNEAPOLIS W-9 P-01,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,GREGORY MCDONALD,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,undervote,undervote,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,CHARLES CURTIS,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,PAT FLEETHAM,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-07,CHARLES CURTIS,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ALONDRA CANO,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,PAT FLEETHAM,TY MOORE,1
MINNEAPOLIS W-9 P-01,ALONDRA CANO,CHARLES CURTIS,TY MOORE,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,ABDI ABDULLE,undervote,1
MINNEAPOLIS W-9 P-02,TY MOORE,ALONDRA CANO,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,TY MOORE,ABDI ABDULLE,1
MINNEAPOLIS W-9 P-06,GREGORY MCDONALD,PAT FLEETHAM,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,ALONDRA CANO,TY MOORE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-06,TY MOORE,GREGORY MCDONALD,ALONDRA CANO,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,TY MOORE,GREGORY MCDONALD,1
MINNEAPOLIS W-9 P-07,PAT FLEETHAM,undervote,undervote,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-04,ALONDRA CANO,ALONDRA CANO,ALONDRA CANO,1
MINNEAPOLIS W-9 P-02,ALONDRA CANO,ABDI ABDULLE,CHARLES CURTIS,1
MINNEAPOLIS W-9 P-03,ABDI ABDULLE,undervote,undervote,1
MINNEAPOLIS W-9 P-07,TY MOORE,ALONDRA CANO,PAT FLEETHAM,1
MINNEAPOLIS W-9 P-03,TY MOORE,undervote,undervote,1
MINNEAPOLIS W-9 P-01,TY MOORE,CHARLES CURTIS,UWI,1
MINNEAPOLIS W-9 P-06,TY MOORE,ALONDRA CANO,undervote,1
MINNEAPOLIS W-9 P-06,ALONDRA CANO,PAT FLEETHAM,TY MOORE,1
